UserID,Gender,Age,EstimatedSalary,Purchased
1,Male,56,20237,1
2,Female,46,35056,0
3,Female,32,129548,1
4,Female,25,126488,0
5,Female,38,149415,0
6,Male,56,44375,1
7,Female,36,31964,1
8,Male,40,128429,0
9,Male,28,82215,1
10,Female,28,84042,0
11,Male,41,108468,0
12,Male,53,24435,0
13,Male,57,93832,0
14,Male,41,66293,0
15,Female,20,93781,1
16,Female,39,58919,0
17,Female,19,136172,0
18,Female,41,109758,1
19,Male,47,71573,0
20,Male,55,74101,1
21,Female,19,41646,1
22,Female,38,119185,1
23,Female,50,38049,0
24,Male,29,113116,0
25,Female,39,112379,0
26,Female,42,83385,1
27,Female,44,141131,0
28,Male,59,38289,1
29,Male,45,125226,0
30,Male,33,115793,1
31,Male,32,24823,0
32,Male,20,56975,0
33,Male,54,24540,0
34,Male,24,31364,1
35,Male,38,42663,1
36,Female,26,66991,0
37,Female,56,119182,0
38,Male,35,109704,1
39,Male,21,64115,1
40,Female,42,106007,1
41,Male,31,26938,0
42,Male,26,106680,1
43,Male,43,19000,0
44,Female,19,116042,1
45,Female,37,108610,0
46,Female,45,118691,1
47,Female,24,53304,1
48,Female,25,84449,1
49,Male,52,97986,1
50,Female,31,123940,1
51,Male,34,53494,0
52,Male,53,18373,1
53,Female,57,112532,1
54,Female,21,107658,1
55,Male,19,138633,0
56,Male,23,115386,1
57,Male,59,42350,0
58,Female,21,108008,1
59,Female,46,109297,1
60,Female,35,40351,0
61,Female,43,103668,1
62,Female,51,129585,0
63,Male,27,90353,0
64,Female,53,80953,1
65,Male,31,72458,0
66,Male,48,35358,1
67,Male,32,18267,1
68,Female,25,97745,0
69,Female,31,104588,0
70,Female,40,53513,0
71,Male,57,26338,0
72,Male,38,146484,1
73,Male,33,22543,1
74,Male,35,120891,0
75,Male,41,75692,1
76,Male,43,59425,1
77,Female,42,53756,1
78,Female,58,33888,1
79,Female,46,62295,0
80,Female,32,129352,0
81,Male,18,98042,1
